members/directory,ScymDirectoryViewModel
members/download,DownloadsViewModel
mailboxes,MailboxesViewModel
mailform,MailFormViewModel
meetings/local,MeetingsViewModel,maps.api
management/emailings,EMailingsViewModel
datepickertest,DatePickerTestViewModel
helloworld,HelloWorldViewModel
registerdocument,RegisterDocumentViewModel
testpage,TestPageViewModel
meetings/gmap,MeetingsMapViewModel,maps.api,url:http://google-maps-utility-library-v3.googlecode.com/svn/trunk/markerclusterer/src/markerclusterer.js